ERROR:Simulation.0: Model contains no natural reactions, all reactions are produced by rules
ERROR:Simulation.1: Model contains no natural reactions, all reactions are produced by rules
WARNING.2: Parameter NFATP_cyt 5000.0 corresponds both as a non zero parameter                             and a rate rule, verify behavior
SIMULATION:CRITICAL.3: Boundary condition/assignment type variables (stim_on) are not properly                     supported in BioNetGen simulator
SIMULATION:CRITICAL.4: Boundary condition/assignment type variables (k1) are not properly                     supported in BioNetGen simulator
SIMULATION:CRITICAL.5: Boundary condition/assignment type variables (Jdephosphorylation) are not properly                     supported in BioNetGen simulator
SIMULATION:CRITICAL.6: Boundary condition/assignment type variables (Jtranslocate) are not properly                     supported in BioNetGen simulator
SIMULATION:CRITICAL.7: Boundary condition/assignment type variables (Jexport) are not properly                     supported in BioNetGen simulator
SIMULATION:CRITICAL.8: Boundary condition/assignment type variables (NFAT_tot) are not properly                     supported in BioNetGen simulator
SIMULATION:CRITICAL.9: Boundary condition/assignment type variables (percentage_NFAT_cyt) are not properly                     supported in BioNetGen simulator
SIMULATION:CRITICAL.10: Boundary condition/assignment type variables (percentage_NFATP_cyt) are not properly                     supported in BioNetGen simulator
SIMULATION:CRITICAL.11: Boundary condition/assignment type variables (percentage_NFAT_nuc) are not properly                     supported in BioNetGen simulator
INFO:Summary.12: File contains 3 molecules out of 3 original SBML species
